id,NAME,Dateofbirth,Citizenship,Age,Height,Currentclub,Position,Foot
342229,Kylian Mbapp?,20-Dec-98,France,20,"1,78 m",Paris SG,Centre-Forward,right
68290,Neymar,5-Feb-92,Brazil,27,"1,75 m",Paris SG,Left Winger,right
148455,Mohamed Salah,15-Jun-92,Egypt,27,"1,75 m",Liverpool,Right Winger,left
132098,Harry Kane,28-Jul-93,England,26,"1,88 m",Spurs,Centre-Forward,right
50202,Eden Hazard,7-Jan-91,Belgium,28,"1,75 m",Real Madrid,Left Winger,both
28003,Lionel Messi,24-Jun-87,Argentina,32,"1,70 m",FC Barcelona,Right Winger,left
134425,Raheem Sterling,8-Dec-94,England,24,"1,70 m",Man City,Left Winger,right
125781,Antoine Griezmann,21-Mar-91,France,28,"1,76 m",FC Barcelona,Centre-Forward,left
88755,Kevin De Bruyne,28-Jun-91,Belgium,28,"1,81 m",Man City,Attacking Midfield,right
200512,Sadio Man?,10-Apr-92,Senegal,27,"1,74 m",Liverpool,Left Winger,right
462250,Jo?o F?lix,10-Nov-99,Portugal,20,"1,80 m",Atl?tico Madrid,Second Striker,both
401173,Jadon Sancho,25-Mar-00,England,19,"1,80 m",Bor. Dortmund,Right Winger,right
288230,Ousmane Demb?l?,15-May-97,France,22,"1,78 m",FC Barcelona,Left Winger,both
241641,Bernardo Silva,10-Aug-94,Portugal,25,"1,73 m",Man City,Right Winger,left
225083,N'Golo Kant?,29-Mar-91,France,28,"1,68 m",Chelsea,Central Midfield,right
192565,Leroy San?,11-Jan-96,Germany,23,"1,84 m",Man City,Left Winger,left
139208,Virgil van Dijk,8-Jul-91,Netherlands,28,"1,93 m",Liverpool,Centre-Back,right
122153,Paul Pogba,15-Mar-93,France,26,"1,91 m",Man Utd,Central Midfield,both
121483,Jan Oblak,7-Jan-93,Slovenia,26,"1,88 m",Atl?tico Madrid,Goalkeeper,right
69633,Christian Eriksen,14-Feb-92,Denmark,27,"1,82 m",Spurs,Attacking Midfield,both
309400,Kai Havertz,11-Jun-99,Germany,20,"1,89 m",Bay. Leverkusen,Attacking Midfield,left
207929,Dele Alli,11-Apr-96,England,23,"1,88 m",Spurs,Attacking Midfield,right
148928,Sa?l ??guez,21-Nov-94,Spain,25,"1,84 m",Atl?tico Madrid,Central Midfield,left
80444,Philippe Coutinho,12-Jun-92,Brazil,27,"1,72 m",Bayern Munich,Attacking Midfield,right
74857,Marc-Andr? ter Stegen,30-Apr-92,Germany,27,"1,87 m",FC Barcelona,Goalkeeper,right
8198,Cristiano Ronaldo,5-Feb-85,Portugal,34,"1,87 m",Juventus,Left Winger,both
326330,Frenkie de Jong,12-May-97,Netherlands,22,"1,81 m",FC Barcelona,Central Midfield,right
357565,Rodri,22-Jun-96,Spain,23,"1,91 m",Man City,Defensive Midfield,right
314353,Trent Alexander-Arnold,7-Oct-98,England,21,"1,80 m",Liverpool,Right-Back,right
258923,Marcus Rashford,31-Oct-97,England,22,"1,85 m",Man Utd,Centre-Forward,right
131789,Roberto Firmino,2-Oct-91,Brazil,28,"1,81 m",Liverpool,Centre-Forward,right
105470,Alisson,2-Oct-92,Brazil,27,"1,91 m",Liverpool,Goalkeeper,right
91845,Heung-min Son,8-Jul-92,"Korea, South",27,"1,84 m",Spurs,Left Winger,both
343052,Nicolas P?p?,29-May-95,Cote d'Ivoire,24,"1,83 m",Arsenal,Right Winger,left
326031,Matthijs de Ligt,12-Aug-99,Netherlands,20,"1,89 m",Juventus,Centre-Back,right
206050,Paulo Dybala,15-Nov-93,Argentina,26,"1,77 m",Juventus,Second Striker,left
176553,Aymeric Laporte,27-May-94,France,25,"1,91 m",Man City,Centre-Back,left
102558,Marco Verratti,5-Nov-92,Italy,27,"1,65 m",Paris SG,Central Midfield,right
96341,Romelu Lukaku,13-May-93,Belgium,26,"1,90 m",Inter,Centre-Forward,left
93128,Kalidou Koulibaly,20-Jun-91,Senegal,28,"1,87 m",SSC Napoli,Centre-Back,right
68863,Mauro Icardi,19-Feb-93,Argentina,26,"1,81 m",Paris SG,Centre-Forward,right
371998,Vin?cius J?nior,12-Jul-00,Brazil,19,"1,76 m",Real Madrid,Left Winger,right
363205,Gabriel Jesus,3-Apr-97,Brazil,22,"1,75 m",Man City,Centre-Forward,right
362842,Arthur,12-Aug-96,Brazil,23,"1,72 m",FC Barcelona,Central Midfield,right
281963,Lucas Hern?ndez,14-Feb-96,France,23,"1,82 m",Bayern Munich,Centre-Back,left
250845,Jos? Gim?nez,20-Jan-95,Uruguay,24,"1,85 m",Atl?tico Madrid,Centre-Back,right
238223,Ederson,17-Aug-93,Brazil,26,"1,88 m",Man City,Goalkeeper,left
177907,Harry Maguire,5-Mar-93,England,26,"1,94 m",Man Utd,Centre-Back,right
164770,Rapha?l Varane,25-Apr-93,France,26,"1,91 m",Real Madrid,Centre-Back,right
161056,Joshua Kimmich,8-Feb-95,Germany,24,"1,76 m",Bayern Munich,Right-Back,right
93720,Alexandre Lacazette,28-May-91,France,28,"1,76 m",Arsenal,Centre-Forward,right
74229,Koke,8-Jan-92,Spain,27,"1,76 m",Atl?tico Madrid,Right Midfield,right
60444,Thiago,11-Apr-91,Spain,28,"1,74 m",Bayern Munich,Central Midfield,right
58864,Pierre-Emerick Aubameyang,18-Jun-89,Gabon,30,"1,87 m",Arsenal,Centre-Forward,right
44162,Miralem Pjanic,2-Apr-90,Bosnia-Herzegovina,29,"1,80 m",Juventus,Central Midfield,right
450936,Tanguy Ndomb?l?,28-Dec-96,France,22,"1,81 m",Spurs,Central Midfield,right
